Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Title,Survived,relatives,Alone
2,1,41.0,0,1,19.5,146.0,0,6.0,1,1,0
1,1,58.0,0,0,26.55,49.0,0,3.0,1,0,1
2,0,24.0,2,0,73.5,146.0,0,5.0,0,2,0
2,1,18.0,0,1,23.0,146.0,0,3.0,1,1,0
2,1,28.0,0,0,12.65,146.0,0,6.0,1,0,1
1,0,71.0,0,0,49.5042,146.0,1,5.0,0,0,1
2,0,28.0,0,0,13.5,146.0,0,5.0,0,0,1
3,0,28.0,0,0,22.525,146.0,0,5.0,0,0,1
3,0,28.0,0,0,56.4958,146.0,0,5.0,0,0,1
1,1,36.0,0,0,135.6333,65.0,1,3.0,1,0,1
2,0,60.0,1,1,39.0,146.0,0,5.0,0,2,0
3,0,32.0,0,0,56.4958,146.0,0,5.0,1,0,1
2,1,35.0,0,0,21.0,146.0,0,3.0,1,0,1
1,1,38.0,0,0,227.525,66.0,1,3.0,1,0,1
2,0,27.0,0,0,26.0,146.0,0,5.0,0,0,1
3,0,41.0,0,0,7.05,146.0,0,5.0,0,0,1
1,1,17.0,1,0,57.0,19.0,0,6.0,1,1,0
3,0,33.0,0,0,9.5,146.0,0,5.0,0,0,1
3,0,24.0,0,0,7.8958,146.0,0,5.0,0,0,1
2,0,19.0,0,0,13.0,146.0,0,5.0,0,0,1
2,0,21.0,2,0,73.5,146.0,0,5.0,0,2,0
2,1,24.0,2,3,18.75,146.0,0,6.0,1,5,0
3,0,26.0,0,0,7.8875,146.0,0,5.0,0,0,1
3,0,1.0,1,2,20.575,146.0,0,2.0,1,3,0
2,1,6.0,0,1,33.0,146.0,0,3.0,1,1,0
3,0,16.0,0,0,8.05,146.0,0,5.0,0,0,1
3,0,25.0,0,0,7.65,140.0,0,5.0,0,0,1
2,1,57.0,0,0,10.5,136.0,0,6.0,0,0,1
1,0,39.0,0,0,25.925,146.0,0,5.0,0,0,1
2,0,43.0,1,1,26.25,146.0,0,5.0,0,2,0
1,1,33.0,1,0,53.1,137.0,0,6.0,1,1,0
2,0,28.0,0,0,0.0,146.0,0,5.0,0,0,1
3,1,14.0,1,0,11.2417,146.0,1,3.0,1,1,0
1,0,36.0,0,0,40.125,0.0,1,5.0,0,0,1
1,0,24.0,0,0,79.2,45.0,1,5.0,0,0,1
1,0,32.0,0,0,26.55,56.0,0,5.0,0,0,1
3,0,20.0,0,0,9.5,146.0,0,5.0,0,0,1
1,0,35.0,0,0,26.55,146.0,1,5.0,1,0,1
3,0,27.0,0,0,7.8958,146.0,0,5.0,0,0,1
3,0,30.0,0,0,8.05,146.0,0,5.0,0,0,1
2,1,50.0,0,0,10.5,146.0,0,3.0,1,0,1
2,0,30.0,0,0,13.0,146.0,0,5.0,0,0,1
3,1,36.0,3,1,25.4667,146.0,0,3.0,0,4,0
3,0,61.0,0,0,6.2375,146.0,0,5.0,0,0,1
2,1,2.0,1,1,26.0,146.0,0,3.0,1,2,0
3,0,34.5,0,0,6.4375,146.0,1,5.0,0,0,1
1,1,51.0,1,0,77.9583,92.0,0,6.0,1,1,0
1,1,19.0,1,0,91.0792,31.0,1,6.0,1,1,0
3,0,39.0,1,5,31.275,146.0,0,5.0,0,6,0
1,0,39.0,0,0,30.6958,146.0,1,5.0,0,0,1
1,1,24.0,3,2,263.0,63.0,0,3.0,1,5,0
3,0,32.0,0,0,7.925,146.0,0,5.0,1,0,1
3,0,36.0,0,0,7.8958,146.0,0,5.0,0,0,1
1,1,16.0,0,0,86.5,42.0,0,3.0,1,0,1
3,1,8.0,3,1,21.075,146.0,0,3.0,0,4,0
1,1,43.0,0,1,211.3375,22.0,0,6.0,1,1,0
1,1,53.0,2,0,51.4792,48.0,0,6.0,1,2,0
3,0,21.0,0,0,7.7333,146.0,2,5.0,0,0,1
2,0,32.0,1,0,26.0,146.0,0,5.0,1,1,0
2,0,44.0,0,0,0.0,146.0,0,5.0,0,0,1
3,1,19.0,1,0,16.1,146.0,0,6.0,1,1,0
2,0,37.0,1,0,26.0,146.0,0,5.0,0,1,0
3,0,16.0,0,0,9.5,146.0,0,5.0,0,0,1
1,0,65.0,0,1,61.9792,23.0,1,5.0,0,1,0
3,0,3.0,4,2,31.3875,146.0,0,2.0,1,6,0
2,0,0.83,0,2,29.0,146.0,0,2.0,1,2,0
1,0,40.0,0,0,27.7208,146.0,1,9.0,0,0,1
3,0,32.0,0,0,8.05,115.0,0,5.0,1,0,1
3,0,25.0,0,0,7.05,146.0,0,5.0,0,0,1
1,0,45.0,1,0,83.475,80.0,0,5.0,0,1,0
3,0,29.0,0,0,7.775,146.0,0,5.0,0,0,1
1,0,50.0,1,0,106.425,82.0,1,5.0,0,1,0
3,0,32.0,0,0,56.4958,146.0,0,5.0,1,0,1
2,1,27.0,1,0,21.0,146.0,0,6.0,0,1,0
2,0,33.0,0,0,0.0,146.0,0,5.0,0,0,1
3,0,20.0,0,0,7.25,146.0,0,5.0,0,0,1
